Proportion,Layers,Nodes,Activations,Returns,36_Returns,60_Returns,Deployed_Capital,36_Deployed,60_Deployed
0.1,2,"[44, 36]","['softmax', 'relu']",,,,0.0,0.0,0.0
0.2625,2,"[35, 47]","['tanh', 'tanh']",6.5659,6.5181,10.0321,124753300.0,123056075.0,1697225.0
0.42500000000000004,2,"[36, 16]","['softmax', 'softmax']",,,,0.0,0.0,0.0
0.5875,2,"[60, 52]","['softmax', 'relu']",,,,0.0,0.0,0.0
0.75,2,"[59, 49]","['relu', 'relu']",6.274,6.2222,6.7759,884206475.0,801547825.0,82658650.0
0.9125,2,"[26, 48]","['tanh', 'tanh']",6.5004,6.2884,8.0528,1124290825.0,989209600.0,135081225.0
1.0750000000000002,2,"[30, 54]","['softmax', 'softmax']",3.6671,4.5074,2.0641,2271831775.0,1490495900.0,781335875.0
1.2375,2,"[20, 48]","['softmax', 'tanh']",6.0559,5.7389,7.7557,1418511300.0,1195526100.0,222985200.0
1.4000000000000001,2,"[53, 46]","['relu', 'relu']",6.2122,5.8458,7.8216,1527555300.0,1244313150.0,283242150.0
1.5625000000000002,2,"[41, 39]","['tanh', 'relu']",5.6951,5.4677,6.6167,1628382425.0,1306117075.0,322265350.0
1.725,2,"[43, 59]","['relu', 'relu']",6.0157,5.654,7.5128,1606122400.0,1293612075.0,312510325.0
1.8875000000000002,2,"[27, 19]","['tanh', 'tanh']",5.4888,5.2554,6.2742,1811111250.0,1396159475.0,414951775.0
2.0500000000000003,2,"[57, 44]","['softmax', 'softmax']",3.6302,4.5543,1.8856,2272756525.0,1485748350.0,787008175.0
2.2125000000000004,2,"[59, 39]","['softmax', 'softmax']",3.5299,4.5632,1.5645,2272665375.0,1489537625.0,783127750.0
2.375,2,"[32, 45]","['tanh', 'softmax']",3.5664,4.5636,1.6612,2272729875.0,1491830325.0,780899550.0
2.5375,2,"[20, 61]","['relu', 'softmax']",3.4809,4.4455,1.6415,2271865425.0,1490304900.0,781560525.0
2.7,2,"[45, 25]","['tanh', 'relu']",4.7837,4.7144,4.9524,2056536675.0,1458314375.0,598222300.0
2.8625000000000003,2,"[54, 39]","['tanh', 'tanh']",4.7788,4.9886,4.2773,2075800050.0,1463439800.0,612360250.0
3.0250000000000004,2,"[52, 56]","['relu', 'softmax']",3.3849,4.3478,1.5646,2272929400.0,1486617750.0,786311650.0
3.1875,2,"[57, 36]","['tanh', 'softmax']",3.5353,4.3261,2.0193,2278089400.0,1497138850.0,780950550.0
3.35,2,"[28, 47]","['softmax', 'tanh']",4.3108,4.6945,3.4652,2143731850.0,1474467525.0,669264325.0
3.5125,2,"[47, 33]","['tanh', 'softmax']",3.6093,4.5581,1.8083,2272093225.0,1488114125.0,783979100.0
3.6750000000000003,2,"[48, 22]","['relu', 'tanh']",3.6675,4.5209,2.0265,2273719325.0,1495816875.0,777902450.0
3.8375000000000004,2,"[16, 48]","['relu', 'tanh']",3.3688,4.4898,1.2692,2277807400.0,1484951350.0,792856050.0
4.0,2,"[18, 47]","['tanh', 'softmax']",3.5657,4.5888,1.616,2276169325.0,1492784375.0,783384950.0
0.1,3,"[40, 35, 24]","['relu', 'softmax', 'softmax']",,,,0.0,0.0,0.0
0.2625,3,"[53, 19, 51]","['relu', 'softmax', 'tanh']",,,,0.0,0.0,0.0
0.42500000000000004,3,"[61, 40, 60]","['softmax', 'relu', 'softmax']",,,,0.0,0.0,0.0
0.5875,3,"[17, 59, 53]","['softmax', 'softmax', 'tanh']",,,,0.0,0.0,0.0
0.75,3,"[29, 58, 19]","['softmax', 'relu', 'tanh']",,,,0.0,0.0,0.0
0.9125,3,"[31, 52, 16]","['softmax', 'softmax', 'softmax']",,,,0.0,0.0,0.0
1.0750000000000002,3,"[63, 21, 61]","['softmax', 'softmax', 'relu']",3.5528,4.4565,1.838,2268693900.0,1485715175.0,782978725.0
1.2375,3,"[56, 52, 41]","['tanh', 'softmax', 'tanh']",3.3892,4.3488,1.5595,2274901650.0,1492267150.0,782634500.0
1.4000000000000001,3,"[53, 28, 27]","['tanh', 'softmax', 'tanh']",3.708,4.5315,2.1385,2268174700.0,1487639300.0,780535400.0
1.5625000000000002,3,"[40, 47, 34]","['softmax', 'tanh', 'softmax']",3.5,4.4617,1.6842,2267818500.0,1482642975.0,785175525.0
1.725,3,"[61, 27, 44]","['tanh', 'relu', 'softmax']",3.7363,4.4778,2.326,2271627775.0,1488822275.0,782805500.0
1.8875000000000002,3,"[32, 53, 51]","['tanh', 'softmax', 'relu']",3.5595,4.4483,1.8795,2270610300.0,1484932100.0,785678200.0
2.0500000000000003,3,"[19, 43, 49]","['softmax', 'tanh', 'relu']",3.5427,4.4682,1.7712,2276481500.0,1495262650.0,781218850.0
2.2125000000000004,3,"[18, 60, 63]","['softmax', 'relu', 'relu']",3.5386,4.3914,1.9266,2275779975.0,1488439025.0,787340950.0
2.375,3,"[44, 31, 63]","['relu', 'relu', 'relu']",3.496,4.4349,1.7046,2276440625.0,1493620950.0,782819675.0
2.5375,3,"[33, 25, 17]","['relu', 'relu', 'tanh']",3.5733,4.5229,1.7598,2264788875.0,1486447975.0,778340900.0
2.7,3,"[63, 26, 47]","['softmax', 'softmax', 'tanh']",3.6108,4.579,1.7636,2268484100.0,1488398950.0,780085150.0
2.8625000000000003,3,"[59, 29, 44]","['relu', 'tanh', 'softmax']",3.6471,4.4466,2.1087,2268089625.0,1492455375.0,775634250.0
3.0250000000000004,3,"[49, 56, 55]","['tanh', 'relu', 'tanh']",4.5926,4.693,4.3662,2128004675.0,1473855375.0,654149300.0
3.1875,3,"[51, 28, 57]","['softmax', 'relu', 'softmax']",3.5193,4.4638,1.7469,2271068825.0,1481525550.0,789543275.0
3.35,3,"[44, 36, 59]","['relu', 'relu', 'tanh']",3.5967,4.4059,2.0479,2273241050.0,1493122650.0,780118400.0
3.5125,3,"[47, 31, 26]","['relu', 'softmax', 'relu']",3.4283,4.3644,1.6646,2273520050.0,1485187625.0,788332425.0
3.6750000000000003,3,"[63, 46, 58]","['softmax', 'tanh', 'relu']",3.3768,4.4664,1.308,2274904100.0,1490081700.0,784822400.0
3.8375000000000004,3,"[31, 29, 50]","['softmax', 'tanh', 'tanh']",3.4594,4.4626,1.5394,2275257200.0,1494411375.0,780845825.0
4.0,3,"[61, 52, 19]","['tanh', 'relu', 'relu']",3.6515,4.5497,1.9452,2270439950.0,1487449075.0,782990875.0
0.1,4,"[27, 59, 55, 47]","['softmax', 'tanh', 'softmax', 'softmax']",,,,0.0,0.0,0.0
0.2625,4,"[17, 54, 38, 35]","['tanh', 'tanh', 'relu', 'relu']",,,,0.0,0.0,0.0
0.42500000000000004,4,"[20, 34, 25, 57]","['relu', 'tanh', 'tanh', 'relu']",,,,0.0,0.0,0.0
0.5875,4,"[18, 33, 23, 31]","['softmax', 'tanh', 'tanh', 'softmax']",,,,0.0,0.0,0.0
0.75,4,"[23, 54, 29, 39]","['tanh', 'tanh', 'relu', 'softmax']",,,,0.0,0.0,0.0
0.9125,4,"[51, 28, 53, 58]","['tanh', 'softmax', 'softmax', 'relu']",,,,0.0,0.0,0.0
1.0750000000000002,4,"[51, 63, 20, 48]","['softmax', 'tanh', 'tanh', 'relu']",3.6031,4.4891,1.9044,2273574925.0,1494241700.0,779333225.0
1.2375,4,"[57, 40, 63, 46]","['tanh', 'softmax', 'softmax', 'relu']",3.4902,4.5099,1.5454,2272378825.0,1490753575.0,781625250.0
1.4000000000000001,4,"[50, 59, 39, 56]","['softmax', 'relu', 'softmax', 'relu']",3.6496,4.4589,2.0904,2271506400.0,1495386575.0,776119825.0
1.5625000000000002,4,"[28, 26, 26, 41]","['tanh', 'softmax', 'tanh', 'softmax']",3.4595,4.3837,1.6874,2262361750.0,1486847475.0,775514275.0
1.725,4,"[52, 52, 19, 46]","['relu', 'relu', 'softmax', 'tanh']",3.3952,4.3646,1.5444,2272815025.0,1491604775.0,781210250.0
1.8875000000000002,4,"[29, 22, 59, 37]","['tanh', 'tanh', 'softmax', 'tanh']",3.4626,4.3286,1.8158,2266943700.0,1485685925.0,781257775.0
2.0500000000000003,4,"[46, 44, 19, 62]","['relu', 'relu', 'softmax', 'softmax']",3.5373,4.5732,1.5761,2274342625.0,1488268150.0,786074475.0
2.2125000000000004,4,"[45, 24, 54, 29]","['relu', 'softmax', 'tanh', 'tanh']",3.488,4.501,1.5555,2274387250.0,1492157825.0,782229425.0
2.375,4,"[63, 21, 61, 43]","['softmax', 'tanh', 'softmax', 'softmax']",3.4587,4.4189,1.6341,2275521325.0,1490878975.0,784642350.0
2.5375,4,"[41, 18, 58, 47]","['tanh', 'tanh', 'softmax', 'relu']",3.4454,4.4245,1.598,2272668775.0,1485441100.0,787227675.0
2.7,4,"[51, 22, 16, 26]","['softmax', 'tanh', 'softmax', 'tanh']",3.551,4.603,1.5559,2268928425.0,1485584425.0,783344000.0
2.8625000000000003,4,"[36, 42, 43, 29]","['relu', 'relu', 'relu', 'softmax']",3.5793,4.5182,1.7883,2275651975.0,1492992450.0,782659525.0
3.0250000000000004,4,"[35, 41, 62, 56]","['tanh', 'softmax', 'softmax', 'softmax']",3.4712,4.4823,1.5691,2269352500.0,1481770425.0,787582075.0
3.1875,4,"[50, 40, 55, 45]","['relu', 'tanh', 'relu', 'relu']",3.7153,4.6856,1.873,2276665600.0,1491219025.0,785446575.0
3.35,4,"[22, 28, 16, 24]","['softmax', 'tanh', 'relu', 'relu']",3.4914,4.375,1.8107,2274267225.0,1490608575.0,783658650.0
3.5125,4,"[54, 39, 19, 43]","['softmax', 'softmax', 'tanh', 'relu']",3.5823,4.3761,2.0613,2273286175.0,1493696900.0,779589275.0
3.6750000000000003,4,"[38, 19, 22, 27]","['relu', 'tanh', 'tanh', 'softmax']",3.6302,4.4839,1.9879,2267545850.0,1491951400.0,775594450.0
3.8375000000000004,4,"[19, 20, 43, 40]","['tanh', 'tanh', 'softmax', 'tanh']",3.3951,4.5491,1.1981,2271010300.0,1488922575.0,782087725.0
4.0,4,"[18, 18, 48, 27]","['relu', 'tanh', 'relu', 'relu']",3.5822,4.5723,1.7031,2266921625.0,1484715025.0,782206600.0
0.1,5,"[53, 26, 27, 48, 39]","['tanh', 'relu', 'softmax', 'tanh', 'softmax']",,,,0.0,0.0,0.0
0.2625,5,"[18, 23, 28, 57, 58]","['tanh', 'tanh', 'tanh', 'softmax', 'softmax']",,,,0.0,0.0,0.0
0.42500000000000004,5,"[25, 29, 53, 16, 52]","['softmax', 'relu', 'relu', 'relu', 'relu']",,,,0.0,0.0,0.0
0.5875,5,"[32, 33, 59, 35, 24]","['tanh', 'relu', 'relu', 'softmax', 'tanh']",,,,0.0,0.0,0.0
0.75,5,"[27, 40, 53, 60, 53]","['softmax', 'relu', 'softmax', 'softmax', 'tanh']",,,,0.0,0.0,0.0
0.9125,5,"[29, 23, 18, 34, 45]","['relu', 'relu', 'softmax', 'tanh', 'softmax']",,,,0.0,0.0,0.0
1.0750000000000002,5,"[29, 62, 55, 50, 49]","['softmax', 'relu', 'tanh', 'tanh', 'softmax']",3.5036,4.5483,1.5057,2266617175.0,1488336900.0,778280275.0
1.2375,5,"[52, 30, 17, 32, 44]","['softmax', 'relu', 'softmax', 'relu', 'tanh']",3.4713,4.483,1.5724,2275794975.0,1484756750.0,791038225.0
1.4000000000000001,5,"[51, 48, 25, 55, 50]","['relu', 'relu', 'softmax', 'softmax', 'relu']",3.5286,4.5214,1.643,2274381000.0,1489915900.0,784465100.0
1.5625000000000002,5,"[51, 26, 18, 20, 33]","['softmax', 'relu', 'softmax', 'tanh', 'tanh']",3.5486,4.5704,1.6028,2273595950.0,1490734300.0,782861650.0
1.725,5,"[41, 49, 16, 41, 47]","['softmax', 'softmax', 'relu', 'relu', 'tanh']",3.4104,4.4499,1.4287,2271950400.0,1490247200.0,781703200.0
1.8875000000000002,5,"[19, 45, 61, 20, 18]","['softmax', 'tanh', 'relu', 'softmax', 'tanh']",3.6258,4.5682,1.8091,2269601025.0,1494431900.0,775169125.0
2.0500000000000003,5,"[56, 20, 25, 31, 19]","['softmax', 'softmax', 'tanh', 'tanh', 'softmax']",3.5015,4.3643,1.859,2275499675.0,1491862450.0,783637225.0
2.2125000000000004,5,"[34, 56, 62, 62, 49]","['softmax', 'relu', 'softmax', 'relu', 'tanh']",3.584,4.5183,1.8044,2272993425.0,1490458975.0,782534450.0
2.375,5,"[58, 48, 39, 56, 51]","['tanh', 'tanh', 'tanh', 'tanh', 'tanh']",3.502,4.541,1.535,2269344175.0,1484953725.0,784390450.0
2.5375,5,"[48, 18, 21, 34, 29]","['relu', 'softmax', 'relu', 'relu', 'relu']",3.567,4.4398,1.9109,2272205175.0,1488069000.0,784136175.0
2.7,5,"[28, 45, 21, 61, 35]","['relu', 'relu', 'softmax', 'softmax', 'relu']",3.471,4.3549,1.784,2272850150.0,1491456900.0,781393250.0
2.8625000000000003,5,"[41, 61, 47, 34, 44]","['relu', 'relu', 'softmax', 'tanh', 'relu']",3.4468,4.3272,1.7543,2271146575.0,1494011825.0,777134750.0
3.0250000000000004,5,"[22, 39, 19, 22, 26]","['softmax', 'softmax', 'relu', 'tanh', 'softmax']",3.4971,4.4864,1.6283,2277193550.0,1489011225.0,788182325.0
3.1875,5,"[48, 25, 41, 52, 17]","['tanh', 'softmax', 'tanh', 'relu', 'relu']",3.4092,4.3423,1.6326,2273631850.0,1490654300.0,782977550.0
3.35,5,"[59, 41, 40, 26, 32]","['tanh', 'tanh', 'softmax', 'tanh', 'softmax']",3.618,4.4813,1.9819,2272891000.0,1487862625.0,785028375.0
3.5125,5,"[22, 31, 34, 48, 24]","['relu', 'tanh', 'relu', 'relu', 'tanh']",3.4872,4.3929,1.7798,2278550750.0,1488733025.0,789817725.0
3.6750000000000003,5,"[37, 36, 33, 50, 46]","['tanh', 'tanh', 'relu', 'relu', 'relu']",3.6302,4.5258,1.9248,2273181250.0,1490487425.0,782693825.0
3.8375000000000004,5,"[34, 49, 55, 45, 36]","['softmax', 'tanh', 'relu', 'tanh', 'tanh']",3.5385,4.5121,1.6655,2267971275.0,1492292300.0,775678975.0
4.0,5,"[45, 29, 22, 29, 29]","['softmax', 'tanh', 'softmax', 'tanh', 'tanh']",3.5437,4.4704,1.7829,2272927550.0,1489202150.0,783725400.0
0.1,6,"[49, 41, 36, 39, 37, 50]","['tanh', 'relu', 'softmax', 'relu', 'relu', 'relu']",,,,0.0,0.0,0.0
0.2625,6,"[49, 31, 62, 63, 57, 53]","['relu', 'softmax', 'tanh', 'softmax', 'softmax', 'relu']",,,,0.0,0.0,0.0
0.42500000000000004,6,"[45, 46, 39, 44, 51, 51]","['softmax', 'tanh', 'relu', 'softmax', 'relu', 'softmax']",,,,0.0,0.0,0.0
0.5875,6,"[16, 40, 56, 50, 24, 35]","['softmax', 'tanh', 'relu', 'softmax', 'softmax', 'tanh']",,,,0.0,0.0,0.0
0.75,6,"[24, 22, 29, 33, 19, 35]","['softmax', 'tanh', 'softmax', 'tanh', 'tanh', 'relu']",,,,0.0,0.0,0.0
0.9125,6,"[49, 31, 48, 30, 37, 53]","['tanh', 'tanh', 'relu', 'softmax', 'tanh', 'relu']",,,,0.0,0.0,0.0
1.0750000000000002,6,"[36, 19, 45, 22, 54, 25]","['relu', 'tanh', 'relu', 'softmax', 'tanh', 'tanh']",3.6181,4.3766,2.1812,2275563300.0,1489365675.0,786197625.0
1.2375,6,"[43, 51, 41, 49, 27, 37]","['softmax', 'softmax', 'relu', 'softmax', 'relu', 'softmax']",3.3673,4.4259,1.3571,2277486525.0,1491845350.0,785641175.0
1.4000000000000001,6,"[52, 51, 60, 20, 35, 26]","['tanh', 'relu', 'softmax', 'tanh', 'relu', 'tanh']",3.5142,4.5076,1.6204,2274027125.0,1491637725.0,782389400.0
1.5625000000000002,6,"[59, 49, 60, 57, 23, 62]","['tanh', 'tanh', 'tanh', 'softmax', 'softmax', 'relu']",3.5835,4.4911,1.8535,2272276100.0,1490439875.0,781836225.0
1.725,6,"[24, 50, 23, 35, 63, 37]","['relu', 'tanh', 'tanh', 'tanh', 'relu', 'softmax']",3.5411,4.4225,1.8445,2267326225.0,1492124600.0,775201625.0
1.8875000000000002,6,"[45, 36, 23, 25, 57, 59]","['relu', 'relu', 'tanh', 'softmax', 'relu', 'softmax']",3.593,4.466,1.9289,2269351150.0,1488515200.0,780835950.0
2.0500000000000003,6,"[43, 59, 17, 62, 16, 32]","['relu', 'relu', 'tanh', 'softmax', 'softmax', 'softmax']",3.4562,4.3723,1.7091,2272043375.0,1490514125.0,781529250.0
2.2125000000000004,6,"[46, 50, 39, 18, 19, 60]","['relu', 'tanh', 'softmax', 'relu', 'relu', 'tanh']",3.6641,4.5628,1.943,2269500775.0,1490964425.0,778536350.0
2.375,6,"[60, 45, 28, 27, 33, 27]","['softmax', 'softmax', 'relu', 'relu', 'softmax', 'relu']",3.4899,4.431,1.687,2276161050.0,1495539425.0,780621625.0
2.5375,6,"[48, 21, 39, 55, 18, 33]","['relu', 'relu', 'relu', 'tanh', 'tanh', 'relu']",3.5285,4.4713,1.7244,2274156900.0,1493615100.0,780541800.0
2.7,6,"[48, 35, 48, 49, 24, 28]","['relu', 'softmax', 'relu', 'softmax', 'tanh', 'relu']",3.5059,4.4479,1.7237,2274773125.0,1488202200.0,786570925.0
2.8625000000000003,6,"[44, 47, 28, 31, 61, 22]","['tanh', 'tanh', 'softmax', 'relu', 'relu', 'softmax']",3.4763,4.397,1.7366,2271581000.0,1485430400.0,786150600.0
3.0250000000000004,6,"[21, 19, 56, 55, 41, 42]","['softmax', 'relu', 'softmax', 'tanh', 'relu', 'tanh']",3.7237,4.6418,2.0017,2274459425.0,1483513175.0,790946250.0
3.1875,6,"[54, 41, 45, 50, 52, 50]","['relu', 'softmax', 'relu', 'softmax', 'relu', 'relu']",3.4774,4.5368,1.4606,2272063200.0,1489632700.0,782430500.0
3.35,6,"[27, 56, 38, 23, 55, 59]","['tanh', 'relu', 'softmax', 'tanh', 'relu', 'relu']",3.317,4.3973,1.2599,2270677375.0,1488793075.0,781884300.0
3.5125,6,"[32, 40, 23, 21, 45, 23]","['relu', 'softmax', 'softmax', 'relu', 'tanh', 'tanh']",3.4025,4.4047,1.4868,2268346200.0,1489238200.0,779108000.0
3.6750000000000003,6,"[43, 26, 56, 45, 34, 42]","['tanh', 'relu', 'softmax', 'softmax', 'relu', 'relu']",3.5329,4.5298,1.6399,2271691525.0,1488024200.0,783667325.0
3.8375000000000004,6,"[40, 59, 47, 37, 39, 62]","['relu', 'tanh', 'relu', 'relu', 'tanh', 'tanh']",3.6449,4.64,1.7688,2274720200.0,1486373225.0,788346975.0
4.0,6,"[41, 20, 30, 39, 53, 22]","['softmax', 'softmax', 'tanh', 'softmax', 'relu', 'tanh']",3.5099,4.4841,1.6324,2276255925.0,1498665350.0,777590575.0
0.1,7,"[57, 16, 56, 52, 38, 58, 45]","['softmax', 'tanh', 'softmax', 'softmax', 'relu', 'softmax', 'tanh']",,,,0.0,0.0,0.0
0.2625,7,"[16, 38, 30, 37, 59, 62, 24]","['tanh', 'relu', 'softmax', 'relu', 'softmax', 'relu', 'relu']",,,,0.0,0.0,0.0
0.42500000000000004,7,"[50, 51, 26, 35, 58, 54, 56]","['tanh', 'softmax', 'tanh', 'softmax', 'relu', 'relu', 'softmax']",,,,0.0,0.0,0.0
0.5875,7,"[18, 51, 16, 22, 56, 48, 52]","['softmax', 'softmax', 'tanh', 'softmax', 'softmax', 'relu', 'softmax']",,,,0.0,0.0,0.0
0.75,7,"[27, 35, 19, 52, 61, 41, 29]","['softmax', 'softmax', 'relu', 'tanh', 'tanh', 'tanh', 'tanh']",,,,0.0,0.0,0.0
0.9125,7,"[59, 19, 24, 58, 24, 38, 33]","['softmax', 'tanh', 'softmax', 'softmax', 'tanh', 'relu', 'relu']",,,,0.0,0.0,0.0
1.0750000000000002,7,"[45, 18, 34, 31, 59, 44, 20]","['tanh', 'tanh', 'softmax', 'tanh', 'softmax', 'relu', 'relu']",3.4776,4.3448,1.8382,2271678100.0,1485739750.0,785938350.0
1.2375,7,"[43, 16, 42, 38, 61, 61, 49]","['tanh', 'tanh', 'softmax', 'relu', 'relu', 'relu', 'relu']",3.7113,4.5104,2.1893,2272917275.0,1490389800.0,782527475.0
1.4000000000000001,7,"[62, 63, 24, 18, 47, 33, 19]","['tanh', 'tanh', 'softmax', 'relu', 'tanh', 'softmax', 'softmax']",3.3976,4.3181,1.6516,2276080375.0,1490384400.0,785695975.0
