Model_list,Proportions,Parameters,Return_List,Return36_List,Return60_List,Deployed_Capital,Deployed_Capital_36,Deployed_Capital_60
LogisticRegression___0.9017689133975209,0.025,"{'C': 0.1, 'penalty': 'l1'}","[5.278, 5.278, 7.5915, 7.5915, 8.3746, 8.3746, 8.1221, 8.1221, 7.3352, 7.3352, 16.7545, 16.7545, 10.1168, 10.1168, 8.3881, 8.3881, 9.6244, 9.6244, 3.9684, 3.9684, 13.3726, 13.3726, 8.3463, 8.3463, 7.0367, 7.0367, 13.3438, 13.3438, 8.6432, 8.6432, 5.0744, 5.0744, 8.6213, 8.6213, 9.6767, 9.6767, 7.1086, 7.1086, 8.1447, 8.1447, 5.6861, 5.6861, -11.8749, -11.8749, 12.6184, 12.6184, 5.9115, 5.9115, 11.6227, 11.6227, -7.7429, -7.7429, 10.9034, 10.9034, 12.6926, 12.6926, 8.19, 8.19, 6.4685, 6.4685, 10.2176, 10.2176, 9.5839, 9.5839, 13.3148, 13.3148, 10.4497, 10.4497, 9.9961, 9.9961, 6.1318, 6.1318, 9.9488, 9.9488, 8.179, 8.179, 11.349, 11.349, 9.3729, 9.3729, -9.7352, -9.7352, 6.2746, 6.2746, 6.7882, 6.7882, 13.3087, 13.3087, 8.183, 8.183, 6.6623, 6.6623, 8.8039, 8.8039, 7.5488, 7.5488, 10.7907, 10.7907, 7.9679, 7.9679]","[6.2286, 7.5915, 8.3746, 8.1221, 7.3352, 16.7545, 10.1168, 8.3881, 9.6244, 3.9684, 13.3726, 8.3463, 7.0367, 13.3438, 8.6432, 5.0744, 8.6213, 9.6767, 7.1086, 8.8271, 5.6861, -11.8749, 12.6184, 5.9115, 11.6227, -7.7429, 10.9034, 12.6926, 8.19, 6.4685, 10.2176, 9.5839, 13.3148, 10.4497, 9.9961, 6.389, 9.9488, 8.179, 11.349, 9.3729, -9.7352, 6.2746, 6.7882, 13.3087, 8.183, 6.6623, 8.8039, 7.5488, 10.7907, 7.9679]","[1.487, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.3402, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.3402, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[174575.0, 270150.0, 296575.0, 102300.0, 110700.0, 95600.0, 269600.0, 188900.0, 335400.0, 40000.0, 194350.0, 194850.0, 175000.0, 178000.0, 233200.0, 188000.0, 275175.0, 403075.0, 56000.0, 263000.0, 103200.0, 158000.0, 173000.0, 203000.0, 192575.0, 244600.0, 327275.0, 118300.0, 188600.0, 205000.0, 282050.0, 193000.0, 100000.0, 98200.0, 241175.0, 318600.0, 249425.0, 169900.0, 331375.0, 108650.0, 176600.0, 108000.0, 115300.0, 173200.0, 286300.0, 148375.0, 170300.0, 125975.0, 215000.0, 93000.0]","[139575.0, 270150.0, 296575.0, 102300.0, 110700.0, 95600.0, 269600.0, 188900.0, 335400.0, 40000.0, 194350.0, 194850.0, 175000.0, 178000.0, 233200.0, 188000.0, 275175.0, 403075.0, 56000.0, 223000.0, 103200.0, 158000.0, 173000.0, 203000.0, 192575.0, 244600.0, 327275.0, 118300.0, 188600.0, 205000.0, 282050.0, 193000.0, 100000.0, 98200.0, 241175.0, 278600.0, 249425.0, 169900.0, 331375.0, 108650.0, 176600.0, 108000.0, 115300.0, 173200.0, 286300.0, 148375.0, 170300.0, 125975.0, 215000.0, 93000.0]","[35000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
LogisticRegression___0.7150707196669293,0.025,"{'C': 0.05, 'penalty': 'l1'}","[1.3312, 1.3312, 9.0303, 9.0303, 7.7409, 7.7409, -4.5783, -4.5783, 8.4459, 8.4459, 10.9861, 10.9861, 10.9865, 10.9865, 11.4368, 11.4368, 4.3505, 4.3505, 7.8378, 7.8378, -3.6536, -3.6536, 7.3122, 7.3122, nan, nan, 9.2397, 9.2397, 9.6337, 9.6337, -17.4696, -17.4696, 9.2055, 9.2055, 10.7214, 10.7214, -10.0409, -10.0409, 9.3128, 9.3128, 7.7292, 7.7292, 8.6699, 8.6699, 9.9539, 9.9539, 8.8346, 8.8346, 8.2515, 8.2515, 8.3312, 8.3312, 6.4777, 6.4777, -36.4728, -36.4728, 11.4765, 11.4765, 2.7584, 2.7584, 5.8555, 5.8555, 9.147, 9.147, -31.9021, -31.9021, 10.8705, 10.8705, 8.4709, 8.4709, 7.0123, 7.0123, 8.916, 8.916, 6.3128, 6.3128, 10.3908, 10.3908, -7.428, -7.428, 12.5494, 12.5494, 9.792, 9.792, 8.8322, 8.8322, 11.9759, 11.9759, 10.0414, 10.0414, 6.4033, 6.4033, -13.5894, -13.5894, 9.7612, 9.7612, 11.5407, 11.5407, 9.3308, 9.3308]","[1.3312, 9.0303, 8.8612, -5.9996, 8.4459, 10.9861, 12.2507, 11.4368, 4.3505, 7.8378, -3.6536, 7.3122, nan, 9.2397, 9.6337, -17.4696, 9.2055, 10.7214, -10.0409, 9.3128, 7.2979, 8.6699, 13.1617, 8.8346, 8.2515, 8.3312, 6.4777, -36.4728, 11.4765, 2.7584, 5.8555, 9.147, -31.9021, 10.8705, 9.1619, 7.0123, 11.6478, 6.3128, 10.3908, -7.428, 12.5494, 9.792, 8.8322, 11.9759, 10.0414, 6.4033, -13.5894, 9.7612, 11.5407, 9.3308]","[nan, nan, 5.9455, 4.3402, nan, nan, 1.487, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 11.3867, nan, 4.3402, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.3402, nan, 4.3402, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[334600.0, 344700.0, 208200.0, 291000.0, 184575.0, 285175.0, 298000.0, 144275.0, 201125.0, 140200.0, 289200.0, 184375.0, 0.0, 227000.0, 156600.0, 129000.0, 137975.0, 226975.0, 177200.0, 151700.0, 170650.0, 179000.0, 110000.0, 209000.0, 175200.0, 135000.0, 107850.0, 78000.0, 168000.0, 201000.0, 313000.0, 320600.0, 84000.0, 127375.0, 279125.0, 214125.0, 107000.0, 62000.0, 355200.0, 262325.0, 268000.0, 269225.0, 125600.0, 178000.0, 94575.0, 118000.0, 141175.0, 53600.0, 200000.0, 218200.0]","[334600.0, 344700.0, 128200.0, 251000.0, 184575.0, 285175.0, 263000.0, 144275.0, 201125.0, 140200.0, 289200.0, 184375.0, 0.0, 227000.0, 156600.0, 129000.0, 137975.0, 226975.0, 177200.0, 151700.0, 152650.0, 179000.0, 70000.0, 209000.0, 175200.0, 135000.0, 107850.0, 78000.0, 168000.0, 201000.0, 313000.0, 320600.0, 84000.0, 127375.0, 239125.0, 214125.0, 67000.0, 62000.0, 355200.0, 262325.0, 268000.0, 269225.0, 125600.0, 178000.0, 94575.0, 118000.0, 141175.0, 53600.0, 200000.0, 218200.0]","[0.0, 0.0, 80000.0, 40000.0, 0.0, 0.0, 35000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 18000.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
LogisticRegression___0.8884298243367224,0.025,"{'C': 0.45, 'penalty': 'l1'}","[-1.3596, -1.3596, 11.3926, 11.3926, 8.193, 8.193, 8.7923, 8.7923, 8.6639, 8.6639, 9.595, 9.595, 7.5925, 7.5925, 10.2073, 10.2073, 7.7525, 7.7525, 7.1112, 7.1112, 9.8443, 9.8443, 9.4276, 9.4276, 10.8032, 10.8032, 10.0225, 10.0225, 10.343, 10.343, 11.042, 11.042, 9.765, 9.765, 6.7119, 6.7119, 16.354, 16.354, -24.7069, -24.7069, 10.4036, 10.4036, 9.4768, 9.4768, 10.8765, 10.8765, 13.1342, 13.1342, 9.2975, 9.2975, 12.5666, 12.5666, 9.0996, 9.0996, 6.3205, 6.3205, 9.1838, 9.1838, 6.5261, 6.5261, 8.5579, 8.5579, 13.5984, 13.5984, 8.7279, 8.7279, 6.8868, 6.8868, 9.5033, 9.5033, 6.8502, 6.8502, 9.9671, 9.9671, 10.1264, 10.1264, 16.0411, 16.0411, 8.7429, 8.7429, 9.1879, 9.1879, 8.7769, 8.7769, 12.431, 12.431, 9.2346, 9.2346, 9.9752, 9.9752, 15.8953, 15.8953, 8.9719, 8.9719, 8.8013, 8.8013, 9.0811, 9.0811, 10.5673, 10.5673]","[-1.3596, 11.3926, 8.193, 9.462, 8.6639, 9.8669, 7.5925, 10.2073, 7.7525, 7.1112, 9.8443, 9.4276, 10.8032, 10.0225, 10.343, 11.042, 9.765, 6.7119, 16.354, -24.7069, 10.4036, 9.4768, 10.8765, 13.1342, 9.2975, 13.8621, 9.0996, 6.3205, 9.1838, 6.5261, 8.5579, 13.5984, 8.7279, 6.8868, 9.5033, 6.8502, 9.9671, 10.1264, 16.0411, 8.7429, 9.1879, 8.7769, 12.431, 10.4727, 9.9752, 15.8953, 10.1894, 8.8013, 9.0811, 10.5673]","[nan, nan, nan, 1.487, nan, 7.5508, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.3402, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.3402, nan, nan, 4.3402, nan, nan, nan]","[311000.0, 90575.0, 324725.0, 416775.0, 338600.0, 340700.0, 199575.0, 184000.0, 207125.0, 214700.0, 139600.0, 160700.0, 152950.0, 292575.0, 157825.0, 249975.0, 221300.0, 281000.0, 125000.0, 106200.0, 179125.0, 258000.0, 262550.0, 181200.0, 288600.0, 294000.0, 263575.0, 165000.0, 108000.0, 185975.0, 219000.0, 261000.0, 157325.0, 183125.0, 259375.0, 172000.0, 339350.0, 242325.0, 184300.0, 155575.0, 202000.0, 227000.0, 214000.0, 198125.0, 255700.0, 100000.0, 192175.0, 431175.0, 162700.0, 115000.0]","[311000.0, 90575.0, 324725.0, 381775.0, 338600.0, 300700.0, 199575.0, 184000.0, 207125.0, 214700.0, 139600.0, 160700.0, 152950.0, 292575.0, 157825.0, 249975.0, 221300.0, 281000.0, 125000.0, 106200.0, 179125.0, 258000.0, 262550.0, 181200.0, 288600.0, 254000.0, 263575.0, 165000.0, 108000.0, 185975.0, 219000.0, 261000.0, 157325.0, 183125.0, 259375.0, 172000.0, 339350.0, 242325.0, 184300.0, 155575.0, 202000.0, 227000.0, 214000.0, 158125.0, 255700.0, 100000.0, 152175.0, 431175.0, 162700.0, 115000.0]","[0.0, 0.0, 0.0, 35000.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0]"
RandomForestClassifier___0.6535740252111559,0.025,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.8218, 1.8218, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 13.0752, 13.0752, nan, nan, nan, nan, nan, nan, nan, nan, 2.7105, 2.7105, nan, nan, nan, nan, nan, nan, nan, nan, 0.8784, 0.8784, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.6741, 4.6741, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, 1.8218, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 13.0752, nan, nan, nan, nan, 2.7105, nan, nan, nan, nan, 0.8784, nan, nan, nan, nan, nan, nan, nan, nan, nan, 4.6741, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30000.0, 0.0, 0.0, 0.0, 0.0, 30000.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123650.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30000.0, 0.0, 0.0, 0.0, 0.0, 30000.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 123650.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
