Model_list,Proportions,Parameters,Return_List,Return36_List,Return60_List,Deployed_Capital,Deployed_Capital_36,Deployed_Capital_60
RandomForestClassifier___0.6393778134181557,0.025,"{'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 50}","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.2434, 6.2434, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1.6636, 1.6636, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 0.8784, 0.8784, nan, nan, nan, nan, nan, nan, 10.4182, 10.4182, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 6.2434, nan, nan, nan, nan, nan, nan, 1.6636, nan, nan, nan, nan, nan, nan, nan, nan, 0.8784, nan, nan, nan, 10.4182, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 125000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 70000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 125000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
RandomForestClassifier___0.8113238936433388,0.025,"{'max_depth': 8, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 5, 'n_estimators': 25}","[nan, nan, nan, nan, nan, nan, nan, nan, 11.1017, 11.1017, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 16.4884, 16.4884, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, 16.4884, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[nan, nan, nan, nan, 11.1017, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]","[0.0, 0.0, 0.0, 0.0, 25000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]","[0.0, 0.0, 0.0, 0.0, 25000.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]"
GradientBoostingClassifier___0.5480350999843617,0.025,"{'learning_rate': 0.1, 'max_features': 'auto', 'n_estimators': 75}","[4.3537, 4.3537, 1.518, 1.518, 9.0209, 9.0209, 4.1793, 4.1793, 7.1677, 7.1677, -2.8482, -2.8482, 5.8593, 5.8593, 1.5094, 1.5094, 0.0436, 0.0436, 9.3433, 9.3433, 10.2231, 10.2231, 9.506, 9.506, 4.6576, 4.6576, 3.3705, 3.3705, 3.8589, 3.8589, 7.2624, 7.2624, 1.755, 1.755, 0.646, 0.646, 9.8658, 9.8658, -1.8804, -1.8804, 3.0934, 3.0934, -4.6388, -4.6388, 6.6318, 6.6318, 9.9929, 9.9929, 12.5751, 12.5751, -4.1521, -4.1521, 6.7033, 6.7033, 8.2757, 8.2757, 15.253, 15.253, 3.2046, 3.2046, 1.0347, 1.0347, 6.8063, 6.8063, 8.9182, 8.9182, 5.2766, 5.2766, 8.7323, 8.7323, 10.835, 10.835, -2.7164, -2.7164, 7.9473, 7.9473, 5.5062, 5.5062, 1.0579, 1.0579, 9.8736, 9.8736, -1.7933, -1.7933, 0.2526, 0.2526, -2.5168, -2.5168, 7.469, 7.469, 0.7861, 0.7861, 6.8781, 6.8781, 5.3508, 5.3508, 3.2984, 3.2984, -1.4068, -1.4068]","[5.8052, 3.9621, 8.3899, -3.0191, 9.0175, -2.3318, 7.3075, -4.4069, 1.4138, 10.1515, 6.7525, 16.764, 7.1051, 4.6103, 3.4673, 6.9375, 1.4307, 2.9514, 11.9788, 4.29, 4.99, 9.7201, 6.6904, 11.3172, 10.9156, 6.842, 5.5674, 7.9342, 13.6049, 5.3952, -0.1478, 3.9315, 5.971, 3.4015, 8.1063, 6.2342, 5.6762, 8.716, 10.7967, 10.7456, 9.6731, 4.5168, -0.2678, 0.6157, 10.0637, 2.0763, 6.3058, 4.8269, 6.3363, -6.9354]","[-0.7325, -14.1525, 12.2183, 26.2243, -10.8209, -3.4538, -3.6203, 13.2337, -4.0781, 6.184, 27.9545, -13.2289, -0.1653, 0.9575, 4.359, 8.7408, 2.4214, -9.0263, 1.9065, -43.4227, -9.4725, -19.4156, 6.4638, 7.9454, 19.7311, -19.1376, 17.6117, 9.114, 19.1104, -5.5334, 8.1565, 12.1555, 13.738, 10.3973, 14.2504, 24.9628, -11.6029, 4.4395, -72.9822, -20.2579, 10.6624, -30.3551, 2.3456, -24.6919, -2.1788, -11.8039, 9.125, 6.8943, -16.0764, 11.5374]","[522500.0, 572525.0, 780250.0, 406250.0, 643475.0, 409375.0, 883600.0, 728125.0, 745525.0, 482550.0, 1020200.0, 557875.0, 448625.0, 584850.0, 580275.0, 1156475.0, 835975.0, 787875.0, 726225.0, 805725.0, 746175.0, 488000.0, 673875.0, 684650.0, 596800.0, 354575.0, 451700.0, 627325.0, 636675.0, 836650.0, 685400.0, 834550.0, 545325.0, 821550.0, 671300.0, 483600.0, 597375.0, 770625.0, 243075.0, 479725.0, 764800.0, 669375.0, 648875.0, 546750.0, 670950.0, 418500.0, 647975.0, 781325.0, 286800.0, 394275.0]","[406500.0, 495275.0, 651650.0, 306250.0, 583475.0, 220950.0, 766500.0, 483925.0, 559525.0, 384250.0, 853200.0, 422875.0, 297600.0, 386350.0, 325475.0, 948125.0, 562350.0, 636225.0, 573875.0, 701525.0, 648325.0, 247500.0, 499375.0, 415750.0, 484450.0, 204525.0, 409100.0, 445725.0, 446075.0, 668950.0, 587800.0, 542825.0, 338400.0, 601350.0, 602900.0, 364800.0, 307225.0, 632100.0, 227725.0, 329825.0, 609800.0, 548250.0, 519675.0, 479075.0, 528750.0, 379600.0, 516425.0, 583325.0, 247925.0, 276275.0]","[116000.0, 77250.0, 128600.0, 100000.0, 60000.0, 188425.0, 117100.0, 244200.0, 186000.0, 98300.0, 167000.0, 135000.0, 151025.0, 198500.0, 254800.0, 208350.0, 273625.0, 151650.0, 152350.0, 104200.0, 97850.0, 240500.0, 174500.0, 268900.0, 112350.0, 150050.0, 42600.0, 181600.0, 190600.0, 167700.0, 97600.0, 291725.0, 206925.0, 220200.0, 68400.0, 118800.0, 290150.0, 138525.0, 15350.0, 149900.0, 155000.0, 121125.0, 129200.0, 67675.0, 142200.0, 38900.0, 131550.0, 198000.0, 38875.0, 118000.0]"
GradientBoostingClassifier___0.6019204707422467,0.025,"{'learning_rate': 0.1, 'max_features': 'auto', 'n_estimators': 75}","[-4.6045, -4.6045, -0.3143, -0.3143, 5.5361, 5.5361, 3.9628, 3.9628, 1.2875, 1.2875, 1.9439, 1.9439, 12.9531, 12.9531, 14.0124, 14.0124, 7.1581, 7.1581, -2.0302, -2.0302, -3.3848, -3.3848, 4.5412, 4.5412, -4.3479, -4.3479, 8.8756, 8.8756, 3.1327, 3.1327, 11.7251, 11.7251, -0.5883, -0.5883, 4.3837, 4.3837, 5.1635, 5.1635, 0.4627, 0.4627, 9.2259, 9.2259, 7.3308, 7.3308, -9.5294, -9.5294, 8.8743, 8.8743, 3.3533, 3.3533, -5.2764, -5.2764, 7.5201, 7.5201, 0.3349, 0.3349, -1.2232, -1.2232, 4.5182, 4.5182, -7.3512, -7.3512, 9.3042, 9.3042, 9.3448, 9.3448, 8.4147, 8.4147, 4.2462, 4.2462, 7.5591, 7.5591, 3.8734, 3.8734, 3.1344, 3.1344, -1.4709, -1.4709, 7.9692, 7.9692, -0.9775, -0.9775, 4.4393, 4.4393, 6.3914, 6.3914, -3.6336, -3.6336, 10.1096, 10.1096, -1.1666, -1.1666, -0.4128, -0.4128, 0.8936, 0.8936, 6.2408, 6.2408, 9.1755, 9.1755]","[5.7156, 9.0286, 5.0946, 7.2766, 4.7866, 1.4337, 11.9653, 1.7039, 6.2825, -3.2337, 6.1065, -0.6991, -1.3268, 4.5178, 12.3165, 1.9864, -0.4364, 4.4116, 2.3304, 7.7578, 8.8122, 4.3937, 3.5203, 6.9591, 5.6215, -7.4772, 6.8933, -3.4553, -4.0246, 3.5927, 2.6225, 6.6888, 3.363, 5.0109, -0.673, 10.7312, -0.914, -1.9949, 1.5867, 4.7969, 7.4114, 7.9679, 3.4689, 6.5061, 10.4421, 9.6461, -0.7759, 10.9387, -0.6116, 8.3329]","[-30.7565, -33.715, 6.9529, 0.1649, -6.6557, 3.9393, 14.9754, 21.7234, 10.0928, 0.966, -23.1887, 14.5759, -17.9497, 17.2744, -32.4688, 43.9997, -0.9887, 4.2921, 9.3462, -19.9565, 10.5399, 21.4596, -31.4394, 28.3823, -2.3356, 8.8306, 8.9039, 10.6484, 3.7498, 10.0775, -26.9582, 19.1439, 25.369, 40.061, 26.8694, -3.424, 15.5652, 12.8583, -12.1467, 16.5388, -23.475, -5.1823, 13.2183, -21.7265, 9.2864, -11.7923, 1.5989, -20.2166, 21.6595, 10.5376]","[576850.0, 788725.0, 644575.0, 672475.0, 939100.0, 633350.0, 408325.0, 357500.0, 486175.0, 311200.0, 874800.0, 480375.0, 506200.0, 615250.0, 473025.0, 528475.0, 632125.0, 517100.0, 534900.0, 709275.0, 729550.0, 403975.0, 305000.0, 783000.0, 838075.0, 555750.0, 683875.0, 821350.0, 445900.0, 1012400.0, 625800.0, 529550.0, 546675.0, 669325.0, 531900.0, 334675.0, 526400.0, 949375.0, 480025.0, 955875.0, 710500.0, 489700.0, 713900.0, 786025.0, 798750.0, 338200.0, 1012450.0, 658150.0, 850475.0, 490025.0]","[413625.0, 616325.0, 491425.0, 359125.0, 651925.0, 504400.0, 274325.0, 137700.0, 374450.0, 222025.0, 591375.0, 315575.0, 414200.0, 405075.0, 376025.0, 405975.0, 458300.0, 396400.0, 318900.0, 522575.0, 554850.0, 334450.0, 191150.0, 713000.0, 599175.0, 480750.0, 470675.0, 600625.0, 285225.0, 867900.0, 414800.0, 418350.0, 398075.0, 604325.0, 436900.0, 259675.0, 373475.0, 621525.0, 373150.0, 697625.0, 517525.0, 358300.0, 499900.0, 503725.0, 568950.0, 167625.0, 857675.0, 445950.0, 588800.0, 302750.0]","[163225.0, 172400.0, 153150.0, 313350.0, 287175.0, 128950.0, 134000.0, 219800.0, 111725.0, 89175.0, 283425.0, 164800.0, 92000.0, 210175.0, 97000.0, 122500.0, 173825.0, 120700.0, 216000.0, 186700.0, 174700.0, 69525.0, 113850.0, 70000.0, 238900.0, 75000.0, 213200.0, 220725.0, 160675.0, 144500.0, 211000.0, 111200.0, 148600.0, 65000.0, 95000.0, 75000.0, 152925.0, 327850.0, 106875.0, 258250.0, 192975.0, 131400.0, 214000.0, 282300.0, 229800.0, 170575.0, 154775.0, 212200.0, 261675.0, 187275.0]"
GradientBoostingClassifier___0.4655575839871361,0.025,"{'learning_rate': 0.1, 'max_features': 'auto', 'n_estimators': 75}","[8.7862, 8.7862, 2.7544, 2.7544, 8.7235, 8.7235, 7.8747, 7.8747, 2.7956, 2.7956, 9.9045, 9.9045, 6.3239, 6.3239, 6.4085, 6.4085, 8.2268, 8.2268, 2.1353, 2.1353, 1.6923, 1.6923, 13.2493, 13.2493, 15.7751, 15.7751, 9.4563, 9.4563, 5.973, 5.973, 1.6757, 1.6757, 8.6512, 8.6512, 2.368, 2.368, 9.1754, 9.1754, 0.3827, 0.3827, 3.4723, 3.4723, 2.3432, 2.3432, 1.443, 1.443, 8.5118, 8.5118, 2.0536, 2.0536, 7.5601, 7.5601, 1.3079, 1.3079, -3.9645, -3.9645, 4.5489, 4.5489, -5.4877, -5.4877, 9.5793, 9.5793, 0.7328, 0.7328, 9.0552, 9.0552, 7.2803, 7.2803, 2.4592, 2.4592, -0.0612, -0.0612, -5.5107, -5.5107, 9.4596, 9.4596, 3.3079, 3.3079, 4.5481, 4.5481, 5.8111, 5.8111, 12.1903, 12.1903, 6.0642, 6.0642, -9.9664, -9.9664, 5.0833, 5.0833, 0.945, 0.945, 6.2729, 6.2729, 14.6245, 14.6245, 6.8598, 6.8598, 5.2063, 5.2063]","[7.9786, 0.1735, 6.1147, 5.4563, 4.5056, 4.7521, 9.9443, 11.4144, 8.0007, -2.9163, 2.4331, 11.6747, 10.0573, 8.4036, 2.5942, 5.5679, 3.6325, 3.9511, 9.0481, 5.9123, 10.6915, 11.3603, -1.8153, 4.6829, -0.8583, 4.9729, 3.13, 5.0903, 12.7283, -8.517, 10.4468, 12.3481, 12.8791, 10.2071, 4.0709, 1.086, -4.9133, 12.5843, 2.6977, 4.1651, 9.2907, 12.5087, 7.8399, -4.8875, 10.4171, 2.618, 8.5589, 13.2223, -1.9953, 5.0921]","[14.476, 6.4344, 15.8812, 16.9216, -3.4736, 23.8553, 0.7673, -0.2012, 8.9417, 17.9786, 0.0869, 22.573, 30.9888, 11.6556, 17.9288, -9.6423, 20.5777, -4.129, 9.4694, -21.295, -47.5914, -36.653, 5.0709, 23.037, 11.3299, 20.9971, -4.5313, -19.6863, -18.733, 7.5246, 8.0172, -17.9374, -7.2066, -0.6736, -5.6633, -2.7229, -7.8989, -1.9882, 5.4522, 5.5612, -7.0608, 11.1259, -1.2208, -42.4899, 0.4226, -3.9008, 2.2072, 22.259, 19.492, 5.4379]","[1126275.0, 577350.0, 863200.0, 625800.0, 590300.0, 624550.0, 413300.0, 382575.0, 781200.0, 662225.0, 332850.0, 568950.0, 307500.0, 733300.0, 744075.0, 332950.0, 613150.0, 865125.0, 755175.0, 605200.0, 561100.0, 747325.0, 633450.0, 817300.0, 662175.0, 489300.0, 493000.0, 688175.0, 554650.0, 403250.0, 793250.0, 503550.0, 756375.0, 722700.0, 885750.0, 1001175.0, 832500.0, 368425.0, 898275.0, 641500.0, 1000700.0, 368275.0, 500425.0, 509925.0, 695175.0, 656950.0, 857400.0, 608700.0, 757875.0, 807700.0]","[986275.0, 339350.0, 632625.0, 493800.0, 463800.0, 456100.0, 250250.0, 217700.0, 593475.0, 502125.0, 227750.0, 486750.0, 223500.0, 495925.0, 580125.0, 247750.0, 431550.0, 695625.0, 527000.0, 482200.0, 491600.0, 606975.0, 333725.0, 646800.0, 503975.0, 410300.0, 375750.0, 436675.0, 410450.0, 327100.0, 510000.0, 310425.0, 612375.0, 528300.0, 739100.0, 699650.0, 665925.0, 289425.0, 699275.0, 465500.0, 787750.0, 283475.0, 402350.0, 441050.0, 324175.0, 488350.0, 548825.0, 514250.0, 445550.0, 541075.0]","[140000.0, 238000.0, 230575.0, 132000.0, 126500.0, 168450.0, 163050.0, 164875.0, 187725.0, 160100.0, 105100.0, 82200.0, 84000.0, 237375.0, 163950.0, 85200.0, 181600.0, 169500.0, 228175.0, 123000.0, 69500.0, 140350.0, 299725.0, 170500.0, 158200.0, 79000.0, 117250.0, 251500.0, 144200.0, 76150.0, 283250.0, 193125.0, 144000.0, 194400.0, 146650.0, 301525.0, 166575.0, 79000.0, 199000.0, 176000.0, 212950.0, 84800.0, 98075.0, 68875.0, 371000.0, 168600.0, 308575.0, 94450.0, 312325.0, 266625.0]"
